0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.6.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user111/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user111/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user111/.npm/_logs
28 verbose logfile /home/user111/.npm/_logs/2022-04-21T16_30_29_524Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 7ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 323ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 343ms
42 timing reify:loadTrees Completed in 351ms
43 timing reify:diffTrees Completed in 11ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 82ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.1.2' ],
48 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
48 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
48 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
48 silly audit   '@jridgewell/resolve-uri': [ '3.0.5' ],
48 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.11' ],
48 silly audit   '@jridgewell/trace-mapping': [ '0.3.4' ],
48 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
48 silly audit   accepts: [ '1.3.7' ],
48 silly audit   'aggregate-error': [ '3.1.0' ],
48 silly audit   'ansi-colors': [ '4.1.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   anymatch: [ '3.1.2' ],
48 silly audit   'append-transform': [ '2.0.0' ],
48 silly audit   archy: [ '1.0.0' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   'assertion-error': [ '1.1.0' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   'balanced-match': [ '1.0.0' ],
48 silly audit   'binary-extensions': [ '2.2.0' ],
48 silly audit   'body-parser': [ '1.19.0' ],
48 silly audit   'brace-expansion': [ '1.1.11' ],
48 silly audit   braces: [ '3.0.2' ],
48 silly audit   'browser-stdout': [ '1.3.1' ],
48 silly audit   browserslist: [ '4.19.3' ],
48 silly audit   bytes: [ '3.1.0' ],
48 silly audit   'caching-transform': [ '4.0.0' ],
48 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
48 silly audit   'caniuse-lite': [ '1.0.30001312' ],
48 silly audit   chai: [ '4.2.0' ],
48 silly audit   'check-error': [ '1.0.2' ],
48 silly audit   chokidar: [ '3.5.3' ],
48 silly audit   'clean-stack': [ '2.2.0' ],
48 silly audit   cliui: [ '7.0.4', '6.0.0' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   commondir: [ '1.0.1' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'content-disposition': [ '0.5.3' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   'convert-source-map': [ '1.8.0' ],
48 silly audit   cookie: [ '0.4.0' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   cookiejar: [ '2.1.2' ],
48 silly audit   'core-util-is': [ '1.0.2' ],
48 silly audit   'cross-spawn': [ '7.0.3' ],
48 silly audit   decamelize: [ '1.2.0', '4.0.0' ],
48 silly audit   'deep-eql': [ '3.0.1' ],
48 silly audit   'default-require-extensions': [ '3.0.0' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   depd: [ '1.1.2' ],
48 silly audit   destroy: [ '1.0.4' ],
48 silly audit   diff: [ '5.0.0' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   'electron-to-chromium': [ '1.4.75' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   'es6-error': [ '4.1.1' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   esprima: [ '4.0.1' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.17.1' ],
48 silly audit   extend: [ '3.0.2' ],
48 silly audit   'fill-range': [ '7.0.1' ],
48 silly audit   finalhandler: [ '1.1.2' ],
48 silly audit   'find-cache-dir': [ '3.3.2' ],
48 silly audit   flat: [ '5.0.2' ],
48 silly audit   'foreground-child': [ '2.0.0' ],
48 silly audit   'form-data': [ '2.5.0' ],
48 silly audit   formidable: [ '1.2.1' ],
48 silly audit   forwarded: [ '0.1.2' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   fromentries: [ '1.3.2' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   fsevents: [ '2.3.2' ],
48 silly audit   gensync: [ '1.0.0-beta.2' ],
48 silly audit   'get-caller-file': [ '2.0.5' ],
48 silly audit   'get-func-name': [ '2.0.0' ],
48 silly audit   'get-package-type': [ '0.1.0' ],
48 silly audit   glob: [ '7.2.0' ],
48 silly audit   'glob-parent': [ '5.1.2' ],
48 silly audit   globals: [ '11.12.0' ],
48 silly audit   'graceful-fs': [ '4.2.9' ],
48 silly audit   growl: [ '1.10.5' ],
48 silly audit   hasha: [ '5.2.2' ],
48 silly audit   he: [ '1.2.0' ],
48 silly audit   'html-escaper': [ '2.0.2' ],
48 silly audit   'http-errors': [ '1.7.2' ],
48 silly audit   'iconv-lite': [ '0.4.24' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   'indent-string': [ '4.0.0' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.3' ],
48 silly audit   'ipaddr.js': [ '1.9.0' ],
48 silly audit   'is-binary-path': [ '2.1.0' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-number': [ '7.0.0' ],
48 silly audit   'is-plain-obj': [ '2.1.0' ],
48 silly audit   'is-stream': [ '2.0.1' ],
48 silly audit   'is-typedarray': [ '1.0.0' ],
48 silly audit   'is-unicode-supported': [ '0.1.0' ],
48 silly audit   'is-windows': [ '1.0.2' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isexe: [ '2.0.0' ],
48 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
48 silly audit   'istanbul-lib-hook': [ '3.0.0' ],
48 silly audit   'istanbul-lib-instrument': [ '4.0.3' ],
48 silly audit   'istanbul-lib-processinfo': [ '2.0.2' ],
48 silly audit   'istanbul-lib-report': [ '3.0.0' ],
48 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
48 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
48 silly audit   'istanbul-reports': [ '3.1.4' ],
48 silly audit   'js-tokens': [ '4.0.0' ],
48 silly audit   jsesc: [ '2.5.2' ],
48 silly audit   json5: [ '2.2.0' ],
48 silly audit   'lodash.flattendeep': [ '4.4.0' ],
48 silly audit   'log-symbols': [ '4.1.0' ],
48 silly audit   'make-dir': [ '3.1.0' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   'merge-descriptors': [ '1.0.1' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   mime: [ '1.6.0' ],
48 silly audit   'mime-db': [ '1.40.0' ],
48 silly audit   'mime-types': [ '2.1.24' ],
48 silly audit   minimatch: [ '3.0.4' ],
48 silly audit   minimist: [ '1.2.6' ],
48 silly audit   mocha: [ '9.2.1' ],
48 silly audit   nanoid: [ '3.2.0' ],
48 silly audit   negotiator: [ '0.6.2' ],
48 silly audit   'node-preload': [ '0.2.1' ],
48 silly audit   'node-releases': [ '2.0.2' ],
48 silly audit   'normalize-path': [ '3.0.0' ],
48 silly audit   nyc: [ '15.1.0' ],
48 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0' ],
48 silly audit   y18n: [ '4.0.3', '5.0.8' ],
48 silly audit   yargs: [ '15.4.1', '16.2.0' ],
48 silly audit   'yargs-parser': [ '18.1.3', '20.2.4' ],
48 silly audit   'on-finished': [ '2.3.0' ],
48 silly audit   once: [ '1.4.0' ],
48 silly audit   'p-map': [ '3.0.0' ],
48 silly audit   'p-try': [ '2.2.0' ],
48 silly audit   'package-hash': [ '4.0.0' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-exists': [ '4.0.0' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   'path-key': [ '3.1.1' ],
48 silly audit   'path-to-regexp': [ '0.1.7' ],
48 silly audit   pathval: [ '1.1.1' ],
48 silly audit   picocolors: [ '1.0.0' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'pkg-dir': [ '4.2.0' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'process-on-spawn': [ '1.0.0' ],
48 silly audit   'proxy-addr': [ '2.0.5' ],
48 silly audit   qs: [ '6.7.0' ],
48 silly audit   randombytes: [ '2.1.0' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'raw-body': [ '2.4.0' ],
48 silly audit   'readable-stream': [ '2.3.6' ],
48 silly audit   readdirp: [ '3.6.0' ],
48 silly audit   'release-zalgo': [ '1.0.0' ],
48 silly audit   'require-directory': [ '2.1.1' ],
48 silly audit   'require-main-filename': [ '2.0.0' ],
48 silly audit   'resolve-from': [ '5.0.0' ],
48 silly audit   rimraf: [ '3.0.2' ],
48 silly audit   'safe-buffer': [ '5.1.2' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   semver: [ '6.3.0' ],
48 silly audit   send: [ '0.17.1' ],
48 silly audit   'serialize-javascript': [ '6.0.0' ],
48 silly audit   'serve-static': [ '1.14.1' ],
48 silly audit   'set-blocking': [ '2.0.0' ],
48 silly audit   setprototypeof: [ '1.1.1' ],
48 silly audit   'shebang-command': [ '2.0.0' ],
48 silly audit   'shebang-regex': [ '3.0.0' ],
48 silly audit   'signal-exit': [ '3.0.7' ],
48 silly audit   'spawn-wrap': [ '2.0.0' ],
48 silly audit   'sprintf-js': [ '1.0.3' ],
48 silly audit   statuses: [ '1.5.0' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'string-width': [ '4.2.3' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   'strip-bom': [ '4.0.0' ],
48 silly audit   'strip-json-comments': [ '3.1.1' ],
48 silly audit   superagent: [ '3.8.3' ],
48 silly audit   supertest: [ '4.0.2' ],
48 silly audit   'test-exclude': [ '6.0.0' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   toidentifier: [ '1.0.0' ],
48 silly audit   'type-detect': [ '4.0.8' ],
48 silly audit   'type-fest': [ '0.8.1' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   uuid: [ '3.4.0' ],
48 silly audit   vary: [ '1.1.2' ],
48 silly audit   which: [ '2.0.2' ],
48 silly audit   'which-module': [ '2.0.0' ],
48 silly audit   workerpool: [ '6.2.0' ],
48 silly audit   wrappy: [ '1.0.2' ],
48 silly audit   'write-file-atomic': [ '3.0.3' ],
48 silly audit   'yargs-unparser': [ '2.0.0' ],
48 silly audit   'yocto-queue': [ '0.1.0' ]
48 silly audit }
49 verbose reify failed optional dependency /home/user111/sample-master/internal/node_modules/fsevents
50 silly reify mark deleted [ '/home/user111/sample-master/internal/node_modules/fsevents' ]
51 timing reifyNode:node_modules/fsevents Completed in 97ms
52 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
53 silly tarball no local data for yargs-unparser@https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-2.0.0.tgz. Extracting by manifest.
54 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz. Extracting by manifest.
55 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.4.tgz. Extracting by manifest.
56 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
57 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz. Extracting by manifest.
58 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
59 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
60 silly tarball no local data for workerpool@https://registry.npmjs.org/workerpool/-/workerpool-6.2.0.tgz. Extracting by manifest.
61 silly tarball no local data for which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz. Extracting by manifest.
62 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
63 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
64 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz. Extracting by manifest.
65 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
66 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
67 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
68 silly tarball no local data for typedarray-to-buffer@https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz. Extracting by manifest.
69 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
70 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.8.1.tgz. Extracting by manifest.
71 silly tarball no local data for type-detect@https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz. Extracting by manifest.
72 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz. Extracting by manifest.
73 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
74 silly tarball no local data for to-fast-properties@https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz. Extracting by manifest.
75 silly tarball no local data for test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz. Extracting by manifest.
76 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
77 silly tarball no local data for supertest@https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz. Extracting by manifest.
78 silly tarball no local data for superagent@https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz. Extracting by manifest.
79 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
80 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz. Extracting by manifest.
81 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
82 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
83 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
84 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
85 silly tarball no local data for sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz. Extracting by manifest.
86 silly tarball no local data for spawn-wrap@https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-2.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
88 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz. Extracting by manifest.
89 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
90 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
91 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz. Extracting by manifest.
92 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
93 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz. Extracting by manifest.
94 silly tarball no local data for serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.0.tgz. Extracting by manifest.
95 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.17.1.tgz. Extracting by manifest.
96 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
97 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
98 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
99 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
100 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
101 silly tarball no local data for require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz. Extracting by manifest.
102 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
103 silly tarball no local data for release-zalgo@https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz. Extracting by manifest.
104 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
105 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz. Extracting by manifest.
106 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz. Extracting by manifest.
107 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
108 silly tarball no local data for randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz. Extracting by manifest.
109 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.7.0.tgz. Extracting by manifest.
110 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz. Extracting by manifest.
111 silly tarball no local data for process-on-spawn@https://registry.npmjs.org/process-on-spawn/-/process-on-spawn-1.0.0.tgz. Extracting by manifest.
112 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
113 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz. Extracting by manifest.
114 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
115 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz. Extracting by manifest.
116 silly tarball no local data for pathval@https://registry.npmjs.org/pathval/-/pathval-1.1.1.tgz. Extracting by manifest.
117 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
118 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
119 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
120 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz. Extracting by manifest.
121 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
122 silly tarball no local data for package-hash@https://registry.npmjs.org/package-hash/-/package-hash-4.0.0.tgz. Extracting by manifest.
123 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz. Extracting by manifest.
124 silly tarball no local data for p-map@https://registry.npmjs.org/p-map/-/p-map-3.0.0.tgz. Extracting by manifest.
125 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
126 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
127 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
128 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
129 silly tarball no local data for nyc@https://registry.npmjs.org/nyc/-/nyc-15.1.0.tgz. Extracting by manifest.
130 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.2.tgz. Extracting by manifest.
132 silly tarball no local data for node-preload@https://registry.npmjs.org/node-preload/-/node-preload-0.2.1.tgz. Extracting by manifest.
133 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz. Extracting by manifest.
134 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.2.0.tgz. Extracting by manifest.
